Name,Primary_attribute,Stat_plus,Stat_minus,Abbility_changed,Abbility_rework,Buffed,Nerfed,Reworked,Other_change,In_TI
Abaddon,Strength,0,2,21,0,23,16,0,1,1
Alchemist,Strength,2,1,44,0,44,27,0,0,0
Ancient Apparition,Intelligence,1,0,26,0,25,9,0,0,1
Anti-Mage,Agility,1,4,15,0,7,24,0,1,1
Arc Warden,Agility,3,1,37,0,33,27,3,1,0
Axe,Strength,5,0,19,0,21,18,0,0,1
Bane,Intelligence,3,2,22,0,37,13,0,0,0
Batrider,Intelligence,1,1,20,0,4,24,0,0,1
Beastmaster,Strength,0,1,17,0,20,23,0,0,0
Bloodseeker,Agility,4,0,36,0,29,32,0,0,0
Bounty Hunter,Agility,3,2,29,0,29,19,0,1,0
Brewmaster,Strength,0,0,26,0,33,9,0,0,1
Bristleback,Strength,2,1,16,0,34,5,0,1,0
Broodmother,Agility,4,2,25,0,38,36,0,3,0
Centaur Warrunner,Strength,1,2,21,0,17,15,0,1,0
Chaos Knight,Strength,0,0,22,0,29,2,0,0,1
Chen,Intelligence,2,2,29,0,36,24,0,0,0
Clinkz,Agility,2,1,37,0,41,19,0,3,0
Clockwerk,Strength,2,3,20,0,18,11,0,0,0
Crystal Maiden,Intelligence,2,1,29,0,36,12,0,0,1
Dark Seer,Intelligence,1,3,34,0,59,17,1,2,1
Dark Willow,Intelligence,0,0,9,0,11,0,0,0,0
Dazzle,Intelligence,2,1,23,0,31,13,0,0,0
Death Prophet,Intelligence,8,4,35,0,42,26,0,0,0
Disruptor,Intelligence,0,0,8,0,10,7,0,0,0
Doom,Strength,1,1,26,0,31,22,0,0,1
Dragon Knight,Strength,4,1,11,0,33,10,0,0,0
Drow Ranger,Agility,4,4,27,0,36,27,0,1,0
Earth Spirit,Strength,3,3,48,0,38,39,0,0,0
Earthshaker,Strength,3,0,9,0,18,5,0,0,1
Elder Titan,Strength,0,0,25,0,18,14,0,1,1
Ember Spirit,Agility,2,0,22,0,25,21,2,1,1
Enchantress,Intelligence,5,4,27,0,44,14,1,0,0
Enigma,Intelligence,0,2,18,0,25,8,0,0,0
Faceless Void,Agility,1,2,33,0,14,38,0,1,0
Grimstroke,Intelligence,0,2,35,0,22,24,0,0,0
